,topic,words
0,0,"[('huis', 0.008852014), ('aldaar', 0.0077404925), ('plaats', 0.0064613423), ('gedaan', 0.005944424), ('thans', 0.005781561), ('uur', 0.0056104013), ('toen', 0.0055419025), ('kerk', 0.0055098888), ('heb', 0.00539304), ('mijne', 0.00528518), ('kwam', 0.0052274824), ('zo', 0.0051818523), ('gaan', 0.0050852606), ('vrouw', 0.004856473), ('uuren', 0.0045487843), ('kinderen', 0.004460603), ('zoon', 0.0041928096), ('alwaar', 0.0040133013), ('gemaakt', 0.0035845349), ('buiten', 0.0035687103), ('gebragt', 0.0035615764), ('dus', 0.0035077694), ('schoon', 0.0033842826), ('jaren', 0.0032607946), ('sedert', 0.00319047), ('verder', 0.0031501385), ('laten', 0.0030194875), ('half', 0.002955756), ('morgens', 0.0029392247), ('brand', 0.002913384)]"
1,1,"[('voornoemde', 0.010118501), ('stuivers', 0.008651714), ('alleen', 0.0062798867), ('kan', 0.0055009415), ('leden', 0.0054627974), ('konnen', 0.0053183106), ('word', 0.0053148377), ('mogende', 0.004977982), ('moet', 0.004850626), ('indien', 0.004829579), ('volgens', 0.004767585), ('geene', 0.004584089), ('gehouden', 0.0045053214), ('deselve', 0.004261064), ('gemelde', 0.0038847912), ('tegens', 0.003620759), ('willen', 0.003567189), ('geworden', 0.0034881367), ('middelen', 0.0034498745), ('voorne', 0.0032998398), ('magistraat', 0.003268336), ('boete', 0.0032603429), ('stellen', 0.003195772), ('houden', 0.003168193), ('verre', 0.0031655398), ('getal', 0.0031643854), ('nemen', 0.0031512314), ('goederen', 0.0031206224), ('dato', 0.0031091599), ('ider', 0.0030982008)]"
2,2,"[('stuijvers', 0.0131953405), ('no', 0.0129507175), ('waes', 0.012080525), ('siet', 0.011024317), ('graenen', 0.010157959), ('lande', 0.009222701), ('co', 0.008973792), ('hertoch', 0.008747782), ('mat', 0.008464783), ('ditto', 0.008335724), ('oversulcx', 0.008143318), ('andel', 0.008018757), ('clocke', 0.0075391163), ('adriaan', 0.007477597), ('tarwe', 0.00662616), ('brieven', 0.0065396423), ('landt', 0.006362571), ('pieter', 0.0063108336), ('vlote', 0.00623756), ('arch', 0.00614562), ('etca', 0.00588757), ('vranckrijcke', 0.0056683742), ('schepen', 0.0056099365), ('sack', 0.0054591657), ('daeghen', 0.0053398623), ('coninghinne', 0.005294848), ('hollandt', 0.0052848053), ('vuijt', 0.0051282053), ('motregen', 0.0051250267), ('vice', 0.004945215)]"
3,3,"[('stat', 0.014914969), ('werdt', 0.012365346), ('binnen', 0.008241373), ('souden', 0.00817592), ('voer', 0.007814534), ('volck', 0.006946664), ('borgers', 0.0066155903), ('nou', 0.0060891546), ('doer', 0.005996589), ('vuel', 0.0058811675), ('geusen', 0.005730736), ('gelyck', 0.0055219634), ('quamen', 0.00552147), ('comen', 0.0052298736), ('also', 0.0052247304), ('brabant', 0.0051134927), ('sommige', 0.0050940365), ('soldaten', 0.0047784834), ('trocken', 0.004623059), ('huysen', 0.004612111), ('synen', 0.0044052433), ('lande', 0.0043871603), ('sou', 0.0043383967), ('conick', 0.0043056086), ('huys', 0.0040029157), ('scepen', 0.0039829165), ('buyten', 0.0039652614), ('prinsche', 0.0037961332), ('eynde', 0.003756178), ('welck', 0.0037400725)]"
4,4,"[('ghedaen', 0.013403206), ('gheweest', 0.0103350775), ('gheen', 0.007933524), ('eenighe', 0.006948521), ('ghevanghen', 0.0063836346), ('jn', 0.0062012826), ('commen', 0.0055688797), ('hemlieden', 0.0052392757), ('brugghe', 0.004598929), ('ghecommen', 0.0044554938), ('ghelijck', 0.0043537864), ('sommighe', 0.0040915404), ('wart', 0.0040790364), ('omme', 0.0040247226), ('moghen', 0.003990754), ('ghestelt', 0.003989438), ('tijt', 0.0039767534), ('dede', 0.0038146826), ('willen', 0.003776688), ('drij', 0.003763939), ('zelven', 0.0036387087), ('gheven', 0.003606834), ('vele', 0.0035806186), ('meester', 0.0035500133), ('sente', 0.0034941663), ('vlaenderen', 0.0034759105), ('lieden', 0.003451692), ('deden', 0.0033258097), ('duer', 0.0032533575), ('doene', 0.0031263258)]"
5,5,"[('dewelke', 0.009660639), ('zynde', 0.009086055), ('eerw', 0.007691017), ('gelyk', 0.007481095), ('dry', 0.0074241334), ('tyd', 0.0066658505), ('volk', 0.006440922), ('kant', 0.0064199576), ('nogh', 0.0055368384), ('gene', 0.0055254013), ('welken', 0.0055142315), ('konnen', 0.0054569216), ('gy', 0.005427667), ('huys', 0.0051475554), ('pater', 0.0051200916), ('kerk', 0.0050569195), ('verscheyde', 0.004918916), ('gemaekt', 0.0046976684), ('brief', 0.0046220403), ('laeten', 0.0045764702), ('maeken', 0.0045692157), ('myne', 0.004442815), ('ziet', 0.004426261), ('zien', 0.004422816), ('pastoor', 0.0043739215), ('hebbe', 0.004324031), ('wird', 0.0038072818), ('mechelen', 0.0037645164), ('langs', 0.0037277369), ('raed', 0.0036762087)]"
6,6,"[('wind', 0.039609224), ('regen', 0.028547883), ('lucht', 0.02019435), ('avond', 0.014843936), ('vorst', 0.013551918), ('iets', 0.013540003), ('weer', 0.012376453), ('goed', 0.011454826), ('wordt', 0.0109142205), ('zware', 0.010900669), ('water', 0.010496355), ('droog', 0.010230794), ('gister', 0.010207156), ('helder', 0.009790423), ('hooi', 0.009575332), ('donder', 0.008894853), ('buijen', 0.008321714), ('sneeuw', 0.008236233), ('enz', 0.0078029777), ('soms', 0.0077609466), ('morgen', 0.007751709), ('namiddags', 0.007731926), ('nacht', 0.007083264), ('stil', 0.0070622913), ('harde', 0.006892849), ('koud', 0.006867591), ('west', 0.006310273), ('betrokken', 0.0062278793), ('donker', 0.006226031), ('late', 0.0060705706)]"
7,7,"[('buijig', 0.020141553), ('nademiddags', 0.013714397), ('stuvers', 0.012443969), ('vrauwe', 0.012120644), ('volle', 0.011700081), ('aanhoudend', 0.010922548), ('middag', 0.009062685), ('oosten', 0.007904253), ('dikke', 0.0073197773), ('straatweg', 0.007065949), ('nachts', 0.0067703314), ('dooi', 0.0067467852), ('mottig', 0.0066838576), ('vendumeester', 0.006187113), ('hedenmorgen', 0.0061011757), ('ian', 0.0056852736), ('zelfde', 0.0055428683), ('eisch', 0.0054809954), ('allengskens', 0.005314563), ('draghen', 0.005299377), ('bui', 0.0050309766), ('alweder', 0.004895894), ('zijt', 0.004889807), ('iiij', 0.004876889), ('viij', 0.0048334845), ('huisvrouw', 0.004812631), ('marktdag', 0.0047003515), ('mistig', 0.004529119), ('hard', 0.004529022), ('ligghende', 0.0045061004)]"
8,8,"[('gulden', 0.017064326), ('beesten', 0.014010196), ('verkogt', 0.0112313), ('menschen', 0.008861412), ('boter', 0.008798684), ('guld', 0.008635341), ('vee', 0.008540047), ('winter', 0.00805207), ('ware', 0.0076321703), ('prijs', 0.0069275503), ('ontvangen', 0.0068983417), ('ja', 0.006714443), ('gedurende', 0.006383859), ('sterft', 0.0061851135), ('koeijen', 0.0056324047), ('gehaald', 0.00550321), ('sterven', 0.005493325), ('sept', 0.005403362), ('baudewijn', 0.0053846133), ('koe', 0.005287856), ('leeren', 0.0052570016), ('stal', 0.005104644), ('hare', 0.0051042307), ('gestorven', 0.0051002135), ('lb', 0.0050633466), ('huisgezin', 0.004602089), ('beest', 0.0042945365), ('markt', 0.004222041), ('thans', 0.004188252), ('vette', 0.0041583865)]"
9,9,"[('prins', 0.019357758), ('regiment', 0.0132335555), ('vertrokken', 0.011333051), ('canon', 0.010507521), ('leger', 0.008407678), ('koning', 0.0074443873), ('binnen', 0.0074196006), ('bisschop', 0.0070771244), ('gouverneur', 0.006618646), ('maestrigt', 0.006293309), ('garnisoen', 0.006026395), ('troepen', 0.00582994), ('hertog', 0.0057640113), ('fransche', 0.0055040605), ('ge', 0.00541758), ('grave', 0.005397643), ('baron', 0.0052557886), ('komende', 0.005037398), ('kerk', 0.004895067), ('garde', 0.004317487), ('mannen', 0.00397083), ('haag', 0.0038632252), ('regimenten', 0.0038629149), ('ao', 0.003802229), ('oorlog', 0.0037170993), ('genomen', 0.0036902265), ('getrokken', 0.0036639604), ('gearriveert', 0.0036535556), ('geschut', 0.0036526753), ('maestricht', 0.0036410643)]"
10,10,"[('keijser', 0.024113694), ('binnen', 0.013743082), ('geworden', 0.012949796), ('tijdt', 0.012853641), ('doodt', 0.012675841), ('brugge', 0.011268404), ('huijs', 0.009416538), ('kercke', 0.008963648), ('daegen', 0.008906112), ('huijsen', 0.008876885), ('drij', 0.008869348), ('roomen', 0.008456163), ('morgens', 0.008265718), ('verscheijde', 0.008204648), ('stadthuijs', 0.007943666), ('paus', 0.0075672423), ('fransche', 0.007257784), ('wordende', 0.0072476775), ('maenden', 0.006577719), ('wirdt', 0.006526361), ('jaeren', 0.0060398155), ('buijten', 0.0058164583), ('seffens', 0.005699172), ('beijde', 0.0054279035), ('dees', 0.005284312), ('gekosen', 0.0051546036), ('stoel', 0.0051109), ('wordt', 0.0051102056), ('mart', 0.0050935284), ('heel', 0.0050635724)]"
11,11,"[('franschen', 0.024181634), ('societeit', 0.012747002), ('fransche', 0.008356072), ('majesteit', 0.008322219), ('nous', 0.0078237), ('vertrocken', 0.0067348345), ('conijnck', 0.006179038), ('leger', 0.006149244), ('une', 0.0058514695), ('ces', 0.0053037256), ('fait', 0.0051912935), ('slagh', 0.0049938783), ('officiers', 0.0047489298), ('notre', 0.004482235), ('tous', 0.004392188), ('partie', 0.00438913), ('sullen', 0.0042933067), ('majt', 0.0040859063), ('verkooping', 0.0040696394), ('rijssel', 0.0040205945), ('gouverneur', 0.004016546), ('gouvernement', 0.003945158), ('leurs', 0.003916632), ('meenen', 0.0038972949), ('troepen', 0.0037428176), ('bien', 0.0036570046), ('mais', 0.0036566635), ('audientie', 0.0036141684), ('tout', 0.0034031786), ('lui', 0.0033944603)]"
12,12,"[('opden', 0.008527228), ('volck', 0.008479773), ('ick', 0.0070725824), ('vant', 0.0068116058), ('dheer', 0.0062584686), ('teghen', 0.0062222565), ('sterck', 0.005842259), ('hollant', 0.0056686928), ('straete', 0.0056017386), ('langhe', 0.005551481), ('alsoo', 0.005532022), ('sien', 0.0053399545), ('quamen', 0.0051128245), ('lanck', 0.0047111674), ('elck', 0.004369233), ('goet', 0.0041916235), ('gelt', 0.004137952), ('midts', 0.0040460303), ('sinte', 0.0040181195), ('opde', 0.0039446563), ('haerlem', 0.0039308798), ('kercke', 0.0037484823), ('wilde', 0.0035067454), ('raet', 0.003495267), ('tijt', 0.0034811082), ('octobre', 0.0034571204), ('steden', 0.0033869161), ('souden', 0.0033407218), ('conde', 0.0033403784), ('wesende', 0.0032587105)]"
13,13,"[('magistraat', 0.019243585), ('ed', 0.019144347), ('deeze', 0.01481608), ('burgers', 0.014112942), ('gemelde', 0.012202102), ('gedaan', 0.012192884), ('mog', 0.011311243), ('brielle', 0.010620772), ('burgemeesteren', 0.009508723), ('dam', 0.009460883), ('waaren', 0.009248401), ('burgermeesteren', 0.008894528), ('sig', 0.008666618), ('vroedschap', 0.007857827), ('voorn', 0.00772692), ('scheepenen', 0.007608441), ('leeden', 0.007608245), ('binnen', 0.007535671), ('resolutie', 0.0070792567), ('gr', 0.0070461812), ('burger', 0.006854112), ('vroedschappen', 0.006542918), ('kunnen', 0.006386158), ('voorsz', 0.0063672317), ('ondergeteekende', 0.0063323854), ('regeerders', 0.0061879912), ('voorts', 0.005635954), ('edele', 0.005587871), ('mitsgaders', 0.0051620365), ('secretaris', 0.005096682)]"
14,14,"[('generael', 0.0155298775), ('staeten', 0.013610607), ('fransche', 0.010220142), ('troupen', 0.0065956824), ('hunnen', 0.005671347), ('begeven', 0.0049090385), ('gene', 0.004868488), ('gouvernement', 0.004691638), ('minister', 0.004609488), ('provincien', 0.0045953146), ('brussel', 0.004582513), ('nederlanden', 0.0044695074), ('brief', 0.0043187565), ('gevraagt', 0.004152592), ('xi', 0.0038757676), ('eersten', 0.0035777353), ('graeve', 0.003458715), ('eere', 0.0034251532), ('staet', 0.0033348845), ('ontfangen', 0.0032613142), ('haere', 0.003098681), ('magt', 0.0030574272), ('gedeputeerde', 0.002959028), ('aengekomen', 0.002955827), ('koning', 0.0028832578), ('geven', 0.0027496952), ('order', 0.002745912), ('solemnele', 0.0026691228), ('genomen', 0.0026300957), ('bl', 0.0026134597)]"
15,15,"[('gevangen', 0.012862483), ('binnen', 0.011660538), ('gecomen', 0.011114033), ('soldaten', 0.009800961), ('alsoo', 0.008660658), ('hen', 0.008510491), ('souden', 0.007824268), ('prince', 0.0073963217), ('tegens', 0.007365145), ('comen', 0.007228628), ('staten', 0.0069303974), ('aff', 0.006386491), ('vuyt', 0.00593473), ('doot', 0.0053436086), ('omtrent', 0.005332985), ('borgers', 0.0049275593), ('smorgens', 0.004791468), ('getrocken', 0.004310071), ('seyde', 0.004020774), ('deur', 0.0039328956), ('gehangen', 0.003895028), ('opten', 0.0038591793), ('wert', 0.0038205015), ('gesonden', 0.0038181106), ('capiteyn', 0.0037798025), ('spaensche', 0.0037684855), ('wesende', 0.0037632713), ('gepubliceert', 0.0037512057), ('grave', 0.003672161), ('gebrocht', 0.0036410345)]"
16,16,"[('do', 0.05019094), ('huijs', 0.044147383), ('overleeden', 0.033788413), ('edl', 0.02116834), ('hat', 0.015844882), ('hooft', 0.014048838), ('doot', 0.012421366), ('meede', 0.012326065), ('brant', 0.010500244), ('oudt', 0.010387733), ('raaden', 0.0091433255), ('scheepen', 0.00843559), ('hr', 0.008205264), ('schip', 0.007458481), ('siekte', 0.007427194), ('vriezend', 0.0069926237), ('compagnie', 0.0066962563), ('pr', 0.0063774255), ('schipper', 0.0061485646), ('scheepe', 0.006074552), ('sig', 0.0059962473), ('ghevel', 0.0059933392), ('gevallen', 0.0059217988), ('juffrou', 0.0058452967), ('selfs', 0.0056461226), ('sijde', 0.0055218353), ('menschen', 0.0052854246), ('weeder', 0.005224458), ('wier', 0.0051466725), ('nagts', 0.0050295587)]"
17,17,"[('burgermeester', 0.013492391), ('myn', 0.009868508), ('hebt', 0.007309976), ('hoogheid', 0.00723715), ('burgemeester', 0.0071529835), ('jaaren', 0.0068838927), ('jacob', 0.0066685355), ('ad', 0.0063785687), ('sc', 0.0063450616), ('vent', 0.0059744227), ('uw', 0.0058068456), ('ouderdom', 0.0057551), ('poortermans', 0.0052786726), ('uwe', 0.0052405065), ('doorl', 0.004858118), ('vel', 0.004822689), ('articulen', 0.004755709), ('poene', 0.004712364), ('sluis', 0.0046119792), ('aarden', 0.004297764), ('overleede', 0.004159034), ('consul', 0.0041457643), ('vrou', 0.0041209874), ('groningen', 0.004047805), ('dirk', 0.0039881095), ('pieter', 0.0038945647), ('roest', 0.0037168446), ('behoorlijke', 0.0036668638), ('coorne', 0.003656188), ('zijt', 0.003518798)]"
18,18,"[('sullen', 0.036102876), ('soe', 0.03293672), ('mit', 0.032256372), ('onsen', 0.024162207), ('inden', 0.024020867), ('heren', 0.017226413), ('to', 0.016489225), ('landen', 0.0152429845), ('steden', 0.012469079), ('jare', 0.011997551), ('allen', 0.011490163), ('voer', 0.010819678), ('alsoe', 0.00917653), ('vrede', 0.008006926), ('sich', 0.0077078007), ('deventer', 0.0071722623), ('mitten', 0.0068399603), ('ondersaten', 0.006147813), ('sall', 0.005955123), ('suster', 0.005926637), ('anske', 0.005743332), ('dusent', 0.0055512837), ('hasselt', 0.0054539177), ('twe', 0.0053842845), ('omme', 0.0052061253), ('wolden', 0.005030436), ('prior', 0.0049855304), ('laten', 0.0048385067), ('campen', 0.0048120995), ('vry', 0.004808273)]"
19,19,"[('schepen', 0.031348724), ('water', 0.024667209), ('zee', 0.010749815), ('voet', 0.010473517), ('omtrent', 0.0090967715), ('gevangen', 0.007768944), ('bestuur', 0.0074065016), ('binnen', 0.0065725097), ('schip', 0.00627677), ('scheepen', 0.0062715), ('boomen', 0.006233043), ('schippers', 0.005980185), ('storm', 0.005369693), ('menschen', 0.00531977), ('vloot', 0.005090768), ('gat', 0.004926576), ('geworpen', 0.0046605817), ('wijn', 0.004543368), ('lagen', 0.0044144113), ('koorn', 0.0043046293), ('waeter', 0.004242099), ('aande', 0.004160459), ('pondt', 0.004063657), ('hoog', 0.003922591), ('dijk', 0.003715468), ('winter', 0.0036363585), ('buijten', 0.0035901114), ('admirael', 0.0034319225), ('hoek', 0.0034121627), ('wint', 0.0034003397)]"
20,20,"[('suppliant', 0.056574043), ('voornoemde', 0.035532326), ('lankhorst', 0.028581232), ('doe', 0.019746792), ('koejen', 0.016517472), ('eet', 0.013101568), ('vraagen', 0.012834556), ('betaalen', 0.011551272), ('boelhuismeester', 0.01103607), ('dye', 0.0106018), ('vas', 0.010266807), ('verkocht', 0.009940782), ('luijck', 0.00879242), ('geboren', 0.008003588), ('woort', 0.0076911114), ('och', 0.007670553), ('branden', 0.0074498933), ('nogh', 0.007417447), ('joncker', 0.007416657), ('patrouille', 0.0072682113), ('spanien', 0.0071883276), ('spaengiaerts', 0.006932009), ('vaeren', 0.0063731885), ('philippus', 0.005941343), ('laste', 0.0059198383), ('wandt', 0.0058996147), ('susteren', 0.0058560185), ('schepel', 0.0055284067), ('maaijen', 0.005409835), ('seggen', 0.005205588)]"
21,21,"[('hebbe', 0.00802666), ('utrecht', 0.0077543133), ('betaelt', 0.007651262), ('liefften', 0.0062628044), ('inder', 0.005883851), ('maire', 0.005656459), ('huyzen', 0.005561445), ('ontfangen', 0.005241084), ('dair', 0.005067292), ('uwe', 0.0049643693), ('besluyt', 0.0044554966), ('bruessel', 0.0040135887), ('verselt', 0.003996089), ('oick', 0.0038741035), ('voir', 0.0038332741), ('etc', 0.0037660897), ('gelt', 0.0036696366), ('voorwerp', 0.0036127039), ('gijselinge', 0.0035226), ('maiestaet', 0.00352064), ('vergaderinge', 0.0035047724), ('landts', 0.0034522214), ('sera', 0.0033635003), ('ick', 0.0033096573), ('susters', 0.0032775267), ('all', 0.0032271224), ('vereert', 0.0031935463), ('vandie', 0.0031344395), ('paijs', 0.003127868), ('aert', 0.0031138065)]"
22,22,"[('holland', 0.005866993), ('gelijk', 0.0053018983), ('geene', 0.005035826), ('wegens', 0.0047907545), ('purmerende', 0.0046904893), ('oranje', 0.0046226466), ('zie', 0.0045216824), ('god', 0.0043552336), ('enz', 0.004227919), ('uw', 0.0041297344), ('pagter', 0.0040385714), ('ieder', 0.0040135607), ('vergadering', 0.0040119537), ('willem', 0.0039268513), ('zulks', 0.0038526955), ('stads', 0.0038060292), ('dus', 0.0033838416), ('gesteld', 0.0032597347), ('zien', 0.003212395), ('yder', 0.003069978), ('heefd', 0.0030267697), ('dewelke', 0.0029744003), ('bekend', 0.0028825032), ('wezen', 0.0028517945), ('zelfs', 0.0027040062), ('goed', 0.0026503138), ('redelijk', 0.0026048615), ('wil', 0.002557292), ('hoogheid', 0.0025069194), ('deel', 0.00249922)]"
23,23,"[('brugge', 0.025670666), ('jor', 0.014486306), ('vlaenderen', 0.012155754), ('vervoert', 0.012002924), ('parijs', 0.011189567), ('binnen', 0.011040784), ('gend', 0.00899345), ('pastor', 0.008717317), ('hetzelve', 0.008255477), ('gendt', 0.007942843), ('plaetse', 0.007076238), ('hooftschepenen', 0.0069159656), ('wegens', 0.006842992), ('eedt', 0.006578728), ('stukken', 0.0058493274), ('begonst', 0.005639858), ('marie', 0.005228448), ('wordt', 0.005141706), ('aengekomen', 0.005008589), ('weenen', 0.0048014806), ('fort', 0.004786082), ('andermael', 0.004507383), ('gillis', 0.0044768853), ('hetgeen', 0.004410071), ('dor', 0.0041364417), ('nopende', 0.0040910314), ('nogtans', 0.004064907), ('venetien', 0.004057709), ('zulks', 0.004005465), ('orgel', 0.0039404784)]"
24,24,"[('koning', 0.0142114), ('maend', 0.011557001), ('zynde', 0.01053362), ('gewapende', 0.008590549), ('president', 0.0085867895), ('raed', 0.008465589), ('inwoonders', 0.008312936), ('ses', 0.008028873), ('clooster', 0.007985232), ('kerke', 0.0074413964), ('brussel', 0.0068013556), ('welken', 0.0065001156), ('juny', 0.006125939), ('gilde', 0.0060766484), ('fransch', 0.005711088), ('pond', 0.0055551413), ('baron', 0.0055371844), ('prys', 0.005528092), ('vyf', 0.0053950245), ('francs', 0.0053586685), ('graanen', 0.00531225), ('gewesen', 0.0052165817), ('eerwaarde', 0.0051583173), ('vrankryk', 0.005120605), ('ridder', 0.0048351935), ('geviert', 0.0047064703), ('zelven', 0.004639823), ('spelen', 0.0046144426), ('comme', 0.0044642654), ('may', 0.0044461456)]"
25,25,"[('gulden', 0.035679042), ('rotterdam', 0.023714103), ('voeten', 0.021832086), ('oude', 0.019615272), ('sint', 0.018834196), ('steen', 0.018140534), ('poort', 0.014796131), ('bosch', 0.013549386), ('nieuwe', 0.011590127), ('worde', 0.011031872), ('straet', 0.010085604), ('werde', 0.009980394), ('wert', 0.009509719), ('ao', 0.008957061), ('lant', 0.008405687), ('haven', 0.008244126), ('vant', 0.007423739), ('hondert', 0.007400116), ('west', 0.007147687), ('eersten', 0.007064745), ('jans', 0.006972302), ('afgebroken', 0.006760103), ('steenen', 0.0066359807), ('straetjen', 0.006321258), ('gemaeckt', 0.0062894598), ('tussen', 0.006259196), ('brugge', 0.0060613723), ('oost', 0.005915597), ('genaempt', 0.0059147333), ('hiet', 0.005778018)]"
26,26,"[('schepenen', 0.022945786), ('voors', 0.010896824), ('binnen', 0.010700717), ('sullen', 0.010653888), ('ick', 0.01032043), ('seide', 0.009800005), ('neffens', 0.008995871), ('sinte', 0.008169463), ('wesende', 0.0078076366), ('inden', 0.0071879877), ('keure', 0.007034777), ('wesen', 0.0069422657), ('vant', 0.006811622), ('vooren', 0.006714299), ('plaetse', 0.0065258374), ('ande', 0.0058216415), ('voornomde', 0.005596219), ('wercken', 0.005575805), ('ordonnantie', 0.005427096), ('secretaris', 0.00525856), ('alsoo', 0.0052553043), ('collegie', 0.0051851408), ('werck', 0.005081132), ('saude', 0.004869868), ('bevonden', 0.004590262), ('omme', 0.0045203543), ('voorts', 0.0044490504), ('persoonen', 0.004413576), ('wierdt', 0.0043598656), ('voorn', 0.0043295193)]"
27,27,"[('jaere', 0.023986578), ('jaeren', 0.020648599), ('overleden', 0.017767131), ('paus', 0.015839027), ('sone', 0.014994672), ('dochter', 0.012750989), ('brabant', 0.0127150705), ('plaetse', 0.011869085), ('coninck', 0.011027962), ('broeder', 0.010968495), ('joannes', 0.010355969), ('suster', 0.009923468), ('begraven', 0.009314986), ('maria', 0.008948066), ('binnen', 0.008570966), ('vercoren', 0.008486035), ('carolus', 0.0077755046), ('anna', 0.007577703), ('hertog', 0.007425568), ('bisschop', 0.007053579), ('mechelen', 0.006347736), ('haeren', 0.0061430437), ('vrouw', 0.0060513704), ('loven', 0.0059750546), ('eersten', 0.0055998024), ('koninck', 0.005528705), ('hertogh', 0.0050745965), ('vranckrijcke', 0.00501121), ('ghestorven', 0.0049569965), ('meert', 0.0048140856)]"
28,28,"[('kerck', 0.010704126), ('kercke', 0.01050081), ('grave', 0.010422951), ('bisschop', 0.008930397), ('coningh', 0.006276063), ('synde', 0.0058892746), ('ower', 0.0055505964), ('clooster', 0.0051679416), ('iaer', 0.0050344504), ('choor', 0.0049753855), ('binnen', 0.0048613893), ('graef', 0.0047549447), ('processie', 0.0042846245), ('vlaenderen', 0.003990079), ('sich', 0.003870382), ('cardinael', 0.0037708483), ('vrouwe', 0.0037028426), ('kercken', 0.0034511983), ('staet', 0.0033659576), ('mechelen', 0.0032698708), ('henricus', 0.00326494), ('dede', 0.003236505), ('capelle', 0.003203149), ('princesse', 0.0031745671), ('engelandt', 0.0031509101), ('misse', 0.0030732558), ('dochter', 0.0030626117), ('haere', 0.0030357388), ('franciscus', 0.00302005), ('godt', 0.0030126725)]"
29,29,"[('livers', 0.015798897), ('sag', 0.009913321), ('pont', 0.009634935), ('hove', 0.008949795), ('johan', 0.008098572), ('poorte', 0.0077976584), ('meester', 0.0070007094), ('borgers', 0.0068601333), ('cornelis', 0.0062169805), ('pieter', 0.0056825927), ('advenant', 0.0055025513), ('magistraet', 0.005464017), ('nicolaes', 0.0052752336), ('brugge', 0.0052615837), ('geordineert', 0.0049957354), ('bedden', 0.004991216), ('gecondemneert', 0.004784448), ('haelen', 0.0047161905), ('tsamen', 0.004597553), ('stoel', 0.00450361), ('oploop', 0.0044682263), ('gent', 0.0042973026), ('andries', 0.0042418456), ('mandament', 0.0042098234), ('ouden', 0.0041852496), ('brouwer', 0.0040310603), ('buijten', 0.0039837663), ('prefect', 0.003961863), ('secretarissen', 0.0039361697), ('wacht', 0.0037822162)]"
